Course Title,CRN,Type,Days,Time,Location,Current Enrollment,Instructor
CSCI 3161 Intro Comp Graph & Animation,10852,Lec,"T,R",1005-1125,Studley GOLDBERG COMPUTER SCIENCE BLDG 143,60,Brooks S.
CSCI 3163 Inclusive Computing,10853,Lec,"M,W",0835-0955,Studley MCCAIN ARTS&SS 1198,33,Sampangi R.
CSCI 3163 Inclusive Computing,10854,Lab,F,0835-0955,Studley MONA CAMPBELL BUILDING 1201,33,Staff
CSCI 3171 Network Computing,10855,Lec,"M,F",1435-15551605-1725,Carleton TUPPER BLDG THTR BCarleton TUPPER BLDG THTR B,186,Sampalli S.  (P)Sampalli S.
CSCI 3171 Network Computing,10856,Lab,M,1305-1425,Studley GOLDBERG COMPUTER SCIENCE BLDG 143,64,Staff
CSCI 3171 Network Computing,10857,Lab,F,1005-1125,Studley GOLDBERG COMPUTER SCIENCE BLDG 134,60,Staff
CSCI 3171 Network Computing,10858,Lab,W,1135-1255,Studley GOLDBERG COMPUTER SCIENCE BLDG 143,62,Staff
CSCI 3172 Web-Centric Computing,10859,Lec,"M,W",0835-0955,Studley KENNETH C ROWE MANAGEMENT 1020,74,Mosquera M.
CSCI 3172 Web-Centric Computing,10860,Lab,M,1135-1255,Studley GOLDBERG COMPUTER SCIENCE BLDG 134,60,Staff
CSCI 3172 Web-Centric Computing,10861,Lab,M,1135-1255,Studley GOLDBERG COMPUTER SCIENCE BLDG 143,14,Staff
CSCI 3691 Intermediate ProjectCourse equivalent with,10862,Lec,"M,F",1735-1855,Carleton COLLABORATIVE HEALTH EDUC BLDG C170,51,Goudreault M.
CSCI 4102 Product Mgmt for Digital World,10863,Lec,W,0835-1125,Studley KENNETH C ROWE MANAGEMENT 1011,11,Evans R.
"CSCI 4113 Dsgn. & Anal. of Algorithms IICourse equivalent withMATH 5130,MATH 4130",10865,Lec,"T,R",0835-0955,Carleton TUPPER BLDG 14B02,6,Zeh N.
CSCI 4149 Advanced Cloud Architecting,14551,Lec,"M,W",1605-1725,Studley SIR JAMES DUNN BUILDING 101,15,Yang L.
CSCI 4152 Natural Lang Processing,10868,Lec,"T,R",1435-1555,Studley LSC-PSYCHOLOGY P5260,21,Keselj V.
CSCI 4152 Natural Lang Processing,10869,Lab,M,1435-1555,Studley GOLDBERG COMPUTER SCIENCE BLDG 134,21,Staff
CSCI 4163 Human-Computer InteractionCourse equivalent with,10870,Lec,F,0905-1125,Sexton B BUILDING ADDITION B228,48,Blustein J.
CSCI 4163 Human-Computer InteractionCourse equivalent with,10871,Lab,M,1005-1255,Studley KILLAM LIBRARY 2600,48,Staff
CSCI 4168 Game Design & Development,10872,Lec,"T,R",1305-1425,Studley SIR JAMES DUNN BUILDING 101,63,Brooks S.
CSCI 4171 Networks and Communication,10873,Lec,"T,R",1435-1555,Studley MCCAIN ARTS&SS AUD-1,164,Sampalli S.
CSCI 4178 Cyber Security & Defense,10874,Lec,"T,R",1305-1425,Studley LSC-COMMON AREA C202,29,Lahoud S.
CSCI 4178 Cyber Security & Defense,10875,Lab,M,1005-1125,Studley GOLDBERG COMPUTER SCIENCE BLDG 228,15,Staff
CSCI 4178 Cyber Security & Defense,10876,Lab,M,0835-0955,Studley GOLDBERG COMPUTER SCIENCE BLDG 228,14,Staff
CSCI 4192 Directed Studies,10877,Lec,,C/D,Consult Department,10,Arnold D.
CSCI 4270 Wireless Technologies for IoT,10883,Lec,"T,R",1435-1555,Studley LSC-COMMON AREA C208,19,Lahoud S.
CSCI 4691 Advanced ProjectCourse equivalent with,10884,Lec,"M,F",1735-1855,Carleton COLLABORATIVE HEALTH EDUC BLDG C170,27,Goudreault M.
CSCI 5100 Communicating Comp Sci Ideas,13387,Lec,"M,W",1005-1125,Studley GOLDBERG COMPUTER SCIENCE BLDG 134,29,Heggie C.
CSCI 5308 Adv Topics in Software Develop,13389,Lec,T,1435-1725,Studley SIR JAMES DUNN BUILDING 135,20,Sharma T.
CSCI 5308 Adv Topics in Software Develop,13390,Tut,M,1305-1425,Studley KENNETH C ROWE MANAGEMENT 1011,20,Staff
"CSCI 5408 Data Mgmt, Warhsng Analytics",13391,Lec,"T,R",1305-1425,Studley GOLDBERG COMPUTER SCIENCE BLDG 143,20,Spadon De Souza G.
"CSCI 5408 Data Mgmt, Warhsng Analytics",13392,Lab,M,1135-1255,Studley KENNETH C ROWE MANAGEMENT 1014,20,Staff
CSCI 5411 Advanced Cloud Architecting,13393,Lec,"M,W",1605-1725,Studley SIR JAMES DUNN BUILDING 101,29,Yang L.
CSCI 5990 Software Development Concepts,13395,Lec,"M,W",1435-1555,Studley MCCAIN ARTS&SS 1170,9,McAllister M.
CSCI 5990 Software Development Concepts,10885,Lab,R,1135-1255,Studley MONA CAMPBELL BUILDING 1201,9,Staff
CSCI 6001 Programming Language Learning,13396,Lec,W,0835-1125,Studley MCCAIN ARTS&SS 1170,25,Poitras E.
CSCI 6055 Research Methods & Statistics,13397,Lec,"T,R",1305-1425,Studley MCCAIN ARTS&SS 1102,10,Ralph D.
CSCI 6055 Research Methods & Statistics,13398,Lab,M,1135-1255,Studley MCCAIN ARTS&SS 2176,10,Staff
CSCI 6062 Qualitative Research Methods,13399,Lec,R,1435-1725,Studley MONA CAMPBELL BUILDING 2107,11,Escobedo Bravo L.
CSCI 6101 Adv Topics Analysis Algorithms,13400,Lec,"T,R",0835-0955,Carleton TUPPER BLDG 14B02,1,Zeh N.
CSCI 6505 Machine Learning,13401,Lec,"T,R",1435-1555,Studley SIR JAMES DUNN BUILDING 304,23,Trappenberg T.
CSCI 6505 Machine Learning,13402,Lab,M,1305-1425,Studley GOLDBERG COMPUTER SCIENCE BLDG 134,23,Staff
CSCI 6509 Adv. Topics in NLP,13404,Lec,"T,R",1435-1555,Studley LSC-PSYCHOLOGY P5260,17,Keselj V.
CSCI 6509 Adv. Topics in NLP,13405,Lab,M,1435-1555,Studley GOLDBERG COMPUTER SCIENCE BLDG 134,13,Staff
CSCI 6509 Adv. Topics in NLP,13406,Lab,M,0835-0955,Studley MONA CAMPBELL BUILDING 1201,4,Staff
CSCI 6610 Human Computer InteractionCourse equivalent with,13409,Lec,F,0905-1125,Sexton B BUILDING ADDITION B228,9,Blustein J.
CSCI 6610 Human Computer InteractionCourse equivalent with,13410,Lab,M,1005-1255,Studley KILLAM LIBRARY 2600,9,Staff
CSCI 6704 Adv Topics Computer Networks,13416,Lec,"T,R",1435-1555,Studley MCCAIN ARTS&SS AUD-1,37,Sampalli S.
CSCI 6706 Network Design and Management,13417,Lec,"T,R",0835-0955,Studley GOLDBERG COMPUTER SCIENCE BLDG 228,6,Zincir-Heywood N.
CSCI 6712 Wireless Technologies for IoT,13418,Lec,"T,R",1435-1555,Studley LSC-COMMON AREA C208,7,Lahoud S.
CSCI 6901 Directed Studies,13419,Lec,,C/D,Consult Department,2,McAllister M.
CSCI 6902 Doctoral Directed Studies,13420,Lec,,C/D,Consult Department,2,McAllister M.
CSCI 6998 Graduate Research Seminars 1,13421,Lec,"T,R",1135-1255,Studley GOLDBERG COMPUTER SCIENCE BLDG 127,31,McAllister M.
CSCI 6999 Research Sem Computer Science,13422,Lec,"T,R",1135-1255,Studley GOLDBERG COMPUTER SCIENCE BLDG 127,52,McAllister M.
CSCI 7900 Directed Research Project,13423,Lec,,C/D,Consult Department,32,McAllister M.
CSCI 7901 Doctoral Thesis Proposal,13424,Ths,,C/D,Consult Department,38,McAllister M.
CSCI 8799 Work Term,14477,WkT,,C/D,Consult Department,16,Heggie C.
CSCI 8873 Honours Seminar,10886,Lec,,C/D,Online-ASYNCHRONOUS SESSION,5,Arnold D.
CSCI 8874 Research Project 1,10887,Lec,,C/D,Consult Department,0,Fleming J.
CSCI 8875 Research Project 2,10888,Lec,,C/D,Consult Department,0,Fleming J.
CSCI 8890 Co-op Seminar,10889,Lec,,C/D,Consult Department,0,Staff
CSCI 8891 Co-op Work Term 1,10890,WkT,,C/D,Consult Department,28,Heggie C.
CSCI 8892 Co-op Work Term 2,10891,WkT,,C/D,Consult Department,28,Heggie C.
CSCI 8893 Co-op Work Term 3,10892,WkT,,C/D,Consult Department,32,Heggie C.
CSCI 8894 Co-op Work Term 4,10893,WkT,,C/D,Consult Department,0,Goudreault M.
CSCI 9000 Master's Thesis,13425,Ths,,C/D,Consult Department,49,McAllister M.
CSCI 9100 Industrial Internship,13426,Int,,C/D,Consult Department,42,Dey S.
CSCI 9200 Entrepreneurial Internship,13427,Lec,,C/D,Consult Department,0,Dey S.
